timestamp,cpu_usage,memory_usage,latency_ms,disk_usage,network_in_kbps,network_out_kbps,io_wait,thread_count,active_connections,error_rate,uptime_seconds,temperature_celsius,power_consumption_watts,service_status.database,service_status.api_gateway,service_status.cache,usage_index,network_index,database_online,database_degraded,database_offline,api_gateway_online,api_gateway_degraded,api_gateway_offline,cache_online,cache_degraded,cache_offline,latency_ms_roll_mean,latency_ms_roll_std,latency_ms_z,cpu_usage_roll_mean,cpu_usage_roll_std,cpu_usage_z,memory_usage_roll_mean,memory_usage_roll_std,memory_usage_z,network_index_roll_mean,network_index_roll_std,network_index_z,error_rate_roll_mean,error_rate_roll_std,error_rate_z,anomaly_cpu,anomaly_memory,anomaly_disk,anomaly_latency,anomaly_error_rate,anomaly_temp,anomaly_db_offline,anomaly_api_degraded,anomaly_cache_degraded,anomaly_spike_latency_ms,anomaly_spike_cpu_usage,anomaly_spike_memory_usage,anomaly_spike_network_index,anomaly_spike_error_rate,severity
2023-10-10 02:30:00+00:00,60,67,133,61,1204,1158,3,156,50,0.02,1103400,57,251,offline,online,online,62.0,2362,0,0,1,1,0,0,1,0,0,157.8,64.99969230696402,-0.3815402676505125,61.3,12.728314892396352,-0.10213449392084037,67.4,7.158212067269369,-0.05587987562271161,2617.3,815.0663837995053,-0.3132260206952669,0.033999999999999996,0.03322649545167231,-0.4213504858001919,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-10 06:00:00+00:00,98,89,320,96,2780,2139,12,147,126,0.11,1116000,85,386,online,degraded,online,95.25,4919,1,0,0,0,1,0,1,0,0,150.2,57.013682568309854,2.9782324584376285,59.7,12.899999999999942,2.9689922480620288,67.2,7.480641683706076,2.9141885043743723,2578.7,783.4584928380075,2.9871397417908834,0.02899999999999999,0.02700000000000002,2.9999999999999982,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-10 09:30:00+00:00,61,67,115,58,1305,1039,3,148,48,0.02,1128600,59,257,offline,online,online,61.75,2344,0,0,1,1,0,0,1,0,0,148.5,57.64416709433834,-0.581151601083508,60.2,12.789057822998478,0.0625534743115605,67.4,7.364781055808846,-0.05431254465935718,2582.0,785.1048337642575,-0.303144229616938,0.02899999999999999,0.02700000000000002,-0.33333333333333276,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-10 11:00:00+00:00,99,86,383,94,2626,2207,12,153,133,0.11,1134000,83,354,online,degraded,online,94.5,4833,1,0,0,0,1,0,1,0,0,153.0,76.98701189161713,2.987516911603163,60.1,13.163965967746899,2.9550365061189834,66.5,6.6970142601013585,2.91174533047879,2550.6,765.5272953984087,2.981474355936786,0.02899999999999999,0.02700000000000002,2.9999999999999982,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-10 13:00:00+00:00,59,66,117,58,1106,1118,3,148,49,0.02,1141200,57,250,offline,online,online,60.5,2224,0,0,1,1,0,0,1,0,0,152.3,77.3395758974666,-0.45642867303538354,60.5,13.070960178961553,-0.11475821052644125,66.0,6.841052550594901,0.0,2552.9,761.0396113212521,-0.4321719856723252,0.02899999999999999,0.02700000000000002,-0.33333333333333276,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-10 13:30:00+00:00,71,69,201,72,1396,1409,4,175,60,0.05,1143000,62,280,online,online,degraded,70.75,2805,1,0,0,1,0,0,0,1,0,160.0,77.96922469795373,0.5258485018778958,62.0,13.326664999166102,0.6753377533361244,66.7,6.753517601961285,0.3405632642953437,2602.0,759.8806485231761,0.26714721633526184,0.031999999999999994,0.027495454169735055,0.6546536707079771,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-10 16:00:00+00:00,90,84,335,94,2386,2084,11,152,129,0.11,1152000,86,372,online,degraded,online,89.5,4470,1,0,0,0,1,0,1,0,0,158.0,62.98253726232374,2.8103027869898423,60.8,10.888526071052896,2.6817220080528705,67.0,6.131883886702427,2.7723943104770976,2556.9,660.4506718900378,2.8966584204164803,0.031999999999999994,0.027495454169735055,2.8368325730679,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-10 16:30:00+00:00,61,66,137,59,1093,1041,2,157,48,0.02,1153800,61,249,offline,online,online,61.75,2134,0,0,1,1,0,0,1,0,0,159.0,62.56037084289061,-0.35166031952158877,61.1,10.848502200764798,-0.009217862350892237,67.3,6.000833275471066,-0.21663658034191044,2542.0,668.0983460539342,-0.6106885347192029,0.03199999999999999,0.027495454169735055,-0.43643578047198406,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-10 20:00:00+00:00,62,68,121,62,1210,1129,3,147,52,0.02,1166400,62,249,offline,online,online,63.5,2339,0,0,1,1,0,0,1,0,0,153.9,60.561456389357076,-0.5432498153360422,60.4,10.150862032359546,0.15762208124782134,66.5,6.296824596572544,0.2382153063016036,2513.4,658.9065487609016,-0.26468093286971545,0.02899999999999999,0.02700000000000002,-0.33333333333333276,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-10 21:00:00+00:00,98,92,315,95,2538,2256,11,154,128,0.11,1170000,86,376,online,degraded,online,95.75,4794,1,0,0,0,1,0,1,0,0,152.2,54.502843962494275,2.9870000932800793,61.1,12.549501982150476,2.940355725070521,67.6,8.464041587799576,2.8827835670338846,2562.9,747.3722566432357,2.9852593271535284,0.02899999999999999,0.02700000000000002,2.9999999999999982,True,True,True,True,True,True,False,True,False,True,True,True,True,True,2
2023-10-10 23:30:00+00:00,59,63,113,62,1235,1006,3,157,52,0.02,1179000,58,248,offline,online,online,60.75,2241,0,0,1,1,0,0,1,0,0,148.7,56.11960441770772,-0.6361413336822341,60.2,12.851459061133818,-0.0933746117302056,67.4,8.522910301065055,-0.516255579910323,2563.7,746.3229930800755,-0.43238651762317637,0.02899999999999999,0.02700000000000002,-0.33333333333333276,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-11 02:00:00+00:00,93,88,343,97,2657,2169,13,147,133,0.12,1188000,83,356,online,degraded,online,92.75,4826,1,0,0,0,1,0,1,0,0,150.6,64.61454944515205,2.977657534597814,59.5,11.28937553631725,2.9673917651363877,67.8,7.011419257183293,2.881014422194883,2570.9,756.8300271527303,2.9796650755043506,0.029999999999999992,0.030000000000000013,2.9999999999999987,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-11 03:00:00+00:00,59,65,128,63,1147,1096,3,156,52,0.02,1191600,61,259,offline,online,online,61.5,2243,0,0,1,1,0,0,1,0,0,149.1,64.95606207275807,-0.32483496269163653,59.9,11.175419455215025,-0.08053388990066161,67.3,7.100000000000058,-0.32394366197182795,2567.7,757.9527755737837,-0.42839080542214014,0.029999999999999992,0.030000000000000013,-0.3333333333333329,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-11 04:30:00+00:00,67,71,199,67,1515,1495,6,186,62,0.05,1197000,62,273,online,online,degraded,68.0,3010,1,0,0,1,0,0,0,1,0,158.1,65.17123598643805,0.6275774792503733,60.5,11.465164630305077,0.5669347287712729,68.2,6.968500556073786,0.40180810455120086,2621.3,769.0470791830645,0.5054306953651058,0.032999999999999995,0.030347981810987044,0.5601690453710964,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-11 06:30:00+00:00,60,65,130,59,1102,1004,3,145,51,0.02,1204200,60,255,offline,online,online,61.0,2106,0,0,1,1,0,0,1,0,0,158.9,64.8605427050992,-0.44557135655492974,60.7,11.515641536623072,-0.06078688692886109,67.7,7.15611626512599,-0.3772996273352843,2584.4,788.1426520624312,-0.6069967140442293,0.032999999999999995,0.030347981810987044,-0.42836456410730855,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-11 07:00:00+00:00,91,84,324,89,2698,1912,11,147,134,0.12,1206000,87,379,online,degraded,online,88.75,4610,1,0,0,0,1,0,1,0,0,157.0,59.4962183672206,2.8069010868766164,60.5,10.956733089748903,2.7836764617854692,67.3,6.034069936618305,2.7676179055623016,2562.8,727.0012104529142,2.815951294942983,0.032999999999999995,0.030347981810987044,2.866747467487374,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-11 10:00:00+00:00,62,64,124,61,1144,1191,2,149,52,0.02,1216800,59,261,offline,online,online,62.25,2335,0,0,1,1,0,0,1,0,0,150.7,58.008706243114915,-0.4602757366816645,59.6,10.883014288330159,0.22052713856798986,66.6,6.086049621881251,-0.42720650693549744,2552.9,699.4804429003018,-0.3115169297607621,0.029999999999999992,0.030000000000000013,-0.3333333333333329,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-11 12:00:00+00:00,94,90,377,92,2804,2040,11,150,126,0.13,1224000,83,357,online,degraded,online,92.5,4844,1,0,0,0,1,0,1,0,0,156.1,73.85993501215661,2.9907960244433203,59.7,11.705127081753467,2.930339821211214,67.3,7.798076685952815,2.9109741945588965,2610.0,749.1767481709525,2.9819398499140686,0.030999999999999993,0.033000000000000015,2.9999999999999987,True,True,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-11 13:30:00+00:00,57,62,114,58,1177,1156,3,147,49,0.02,1229400,62,250,offline,online,online,58.5,2333,0,0,1,1,0,0,1,0,0,151.5,75.5,-0.4966887417218543,59.5,11.800423721205878,-0.21185679930351914,66.9,7.905061669588727,-0.6198560118576452,2600.4,752.6667522881576,-0.35527011016108534,0.030999999999999993,0.033000000000000015,-0.3333333333333329,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-11 17:00:00+00:00,95,86,347,94,2846,2206,10,157,134,0.11,1242000,83,364,online,degraded,online,92.5,5052,1,0,0,0,1,0,1,0,0,147.0,67.1103568758206,2.9801659432399568,59.0,12.13260071048241,2.967212130281059,65.7,6.856383886568865,2.9607443713538495,2596.6,823.2436091461644,2.982592239673313,0.02899999999999999,0.02700000000000002,2.9999999999999982,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-11 19:30:00+00:00,72,67,190,67,1393,1497,4,173,60,0.05,1251000,64,283,online,online,degraded,69.5,2890,1,0,0,1,0,0,0,1,0,154.9,67.01261075349922,0.5237820106593469,60.7,12.617844506887797,0.8955570813883134,66.8,6.630233781700381,0.030164848870338188,2647.5,824.5097027931226,0.29411418589557287,0.031999999999999994,0.027495454169735055,0.6546536707079771,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-11 20:30:00+00:00,57,63,135,63,1272,1099,2,146,52,0.02,1254600,62,247,offline,online,online,60.0,2371,0,0,1,1,0,0,1,0,0,155.6,66.62011708185447,-0.3092159080820781,61.4,12.24091499847943,-0.35945025355919613,67.0,6.572670690062062,-0.6085806194501782,2614.9,834.9831674950118,-0.2921016967703809,0.03199999999999999,0.027495454169735055,-0.43643578047198406,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
